Will verify and decompress a contribution to accumulator for 2^28 powers of tau
Calculating previous challenge hash...
Hash of the `challenge` file for verification:
	5e72e26e 38b46d06 7b797eb5 929e18e7 
	eda11ae0 cf429bb8 c04af72d 8a2633b5 
	625f8cbe bb07b61b 510403d4 bf644357 
	a80ea08d 7d5cc04d 58a8aa4d 2d9084ea 
`response` was based on the hash:
Done processing 281018367 powers of tau
Done processing 283115519 powers of tau
Done processing 285212671 powers of tau
Done processing 287309823 powers of tau
Done processing 289406975 powers of tau
Done processing 291504127 powers of tau
Done processing 293601279 powers of tau
Done processing 295698431 powers of tau
Done processing 297795583 powers of tau
Done processing 299892735 powers of tau
Done processing 301989887 powers of tau
Done processing 304087039 powers of tau
Done processing 306184191 powers of tau
Done processing 308281343 powers of tau
Done processing 310378495 powers of tau
Done processing 312475647 powers of tau
Done processing 314572799 powers of tau
Done processing 316669951 powers of tau
Done processing 318767103 powers of tau
Done processing 320864255 powers of tau
Done processing 322961407 powers of tau
Done processing 325058559 powers of tau
Done processing 327155711 powers of tau
Done processing 329252863 powers of tau
Done processing 331350015 powers of tau
Done processing 333447167 powers of tau
Done processing 335544319 powers of tau
Done processing 337641471 powers of tau
Done processing 339738623 powers of tau
Done processing 341835775 powers of tau
Done processing 343932927 powers of tau
Done processing 346030079 powers of tau
Done processing 348127231 powers of tau
Done processing 350224383 powers of tau
Done processing 352321535 powers of tau
Done processing 354418687 powers of tau
Done processing 356515839 powers of tau
Done processing 358612991 powers of tau
Done processing 360710143 powers of tau
Done processing 362807295 powers of tau
Done processing 364904447 powers of tau
Done processing 367001599 powers of tau
Done processing 369098751 powers of tau
Done processing 371195903 powers of tau
Done processing 373293055 powers of tau
Done processing 375390207 powers of tau
Done processing 377487359 powers of tau
Done processing 379584511 powers of tau
Done processing 381681663 powers of tau
Done processing 383778815 powers of tau
Done processing 385875967 powers of tau
Done processing 387973119 powers of tau
Done processing 390070271 powers of tau
Done processing 392167423 powers of tau
Done processing 394264575 powers of tau
Done processing 396361727 powers of tau
Done processing 398458879 powers of tau
Done processing 400556031 powers of tau
Done processing 402653183 powers of tau
Done processing 404750335 powers of tau
Done processing 406847487 powers of tau
Done processing 408944639 powers of tau
Done processing 411041791 powers of tau
Done processing 413138943 powers of tau
Done processing 415236095 powers of tau
Done processing 417333247 powers of tau
Done processing 419430399 powers of tau
Done processing 421527551 powers of tau
Done processing 423624703 powers of tau
Done processing 425721855 powers of tau
Done processing 427819007 powers of tau
Done processing 429916159 powers of tau
Done processing 432013311 powers of tau
Done processing 434110463 powers of tau
Done processing 436207615 powers of tau
Done processing 438304767 powers of tau
Done processing 440401919 powers of tau
Done processing 442499071 powers of tau
Done processing 444596223 powers of tau
Done processing 446693375 powers of tau
Done processing 448790527 powers of tau
Done processing 450887679 powers of tau
Done processing 452984831 powers of tau
Done processing 455081983 powers of tau
Done processing 457179135 powers of tau
Done processing 459276287 powers of tau
Done processing 461373439 powers of tau
Done processing 463470591 powers of tau
Done processing 465567743 powers of tau
Done processing 467664895 powers of tau
Done processing 469762047 powers of tau
Done processing 471859199 powers of tau
Done processing 473956351 powers of tau
Done processing 476053503 powers of tau
Done processing 478150655 powers of tau
Done processing 480247807 powers of tau
Done processing 482344959 powers of tau
Done processing 484442111 powers of tau
Done processing 486539263 powers of tau
Done processing 488636415 powers of tau
Done processing 490733567 powers of tau
Done processing 492830719 powers of tau
Done processing 494927871 powers of tau
Done processing 497025023 powers of tau
Done processing 499122175 powers of tau
Done processing 501219327 powers of tau
Done processing 503316479 powers of tau
Done processing 505413631 powers of tau
Done processing 507510783 powers of tau
Done processing 509607935 powers of tau
Done processing 511705087 powers of tau
Done processing 513802239 powers of tau
Done processing 515899391 powers of tau
Done processing 517996543 powers of tau
Done processing 520093695 powers of tau
Done processing 522190847 powers of tau
Done processing 524287999 powers of tau
Done processing 526385151 powers of tau
Done processing 528482303 powers of tau
Done processing 530579455 powers of tau
Done processing 532676607 powers of tau
Done processing 534773759 powers of tau
Done processing 536870910 powers of tau
Verification succeeded!
Verification succeeded! Writing to `./new_challenge`...
Here's the BLAKE2b hash of the decompressed participant's response as `new_challenge` file:
	9ff247f1 38a11751 05137ace d8c9766c 
	5eeccef3 5b892c62 c55eae78 7301991b 
	05b66649 b00c48f2 7501b30d 1538f5d8 
	0e2da3ed f163a978 5fba5b47 352f7d04 
Done! `./new_challenge` contains the new challenge file. The other files
were left alone.
